Text,Word Number,Line Start,Line End,Normalized,Language,Number,POS Tagger Word,Part of Speech,Part of Speech (Secondary Info),POS Tagger Lemma,Lemmatizer Lemma,Correct Lemmatizer Lemma XML,added information,Keep Word?
caes0004.xml,42,15,15,fidelis,la,0,fidelis,ADJ,,fidelis,"<words>
<word>
<form xml:lang=""lat"">fidelis</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">fidelis</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>i_s</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""4"">accusative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>is_e</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>i_s</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""4"">accusative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>is_e</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>is</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""6"">genitive</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>is_e</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>is</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>is_e</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>is</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>is_e</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>is</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>is_e</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>is</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>is_e</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>is</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>is_e</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>is</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""1"">vocative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>is_e</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>i_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""4"">accusative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>is_is</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>is</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""6"">genitive</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>is_is</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>is</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>is_is</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>fide_l</stem><suff>is</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>is_e</stemtype>
</infl>

",,
caes0004.xml,43,15,15,constantis,la,0,constantis,ADJ,,constans,"<words>
<word>
<form xml:lang=""lat"">constantis</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">consto</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>const</stem><suff>anti_s</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""4"">accusative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>plural</num>
<tense>present</tense>
<stemtype>conj1</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>const</stem><suff>anti_s</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""4"">accusative</case>
<gend>feminine</gend>
<mood>participle</mood>
<num>plural</num>
<tense>present</tense>
<stemtype>conj1</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>const</stem><suff>antis</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""6"">genitive</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj1</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>const</stem><suff>antis</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj1</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>const</stem><suff>antis</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj1</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>const</stem><suff>antis</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj1</stemtype>
</infl>
","I think we should index this as an adjective rather than a past participle, though",
caes0004.xml,44,15,15,antoninianae,la,0,antoninianae,ADJ,,antoninianae,"<words>
<unknown xml:lang=""lat"">antoninianae</unknown>
</words>",,,
caes0004.xml,46,16,16,viro,la,0,viro,N,dat,vir|virum|virus,"<words>
<word>
<form xml:lang=""lat"">viro</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">vir</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>masculine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>vir</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""3"">ablative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>0_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vir</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""5"">dative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>0_i</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">virus</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>neuter</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>vi_ro_</stem></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""3"">ablative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>irreg_nom2</stemtype>
<morph>indeclform</morph>
</infl>
<infl>
<term xml:lang=""lat""><stem>vi_ro_</stem></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""5"">dative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>irreg_nom2</stemtype>
<morph>indeclform</morph>
</infl>
<infl>
<term xml:lang=""lat""><stem>vi_r</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""3"">ablative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vi_r</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""5"">dative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>vir</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""5"">dative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>0_i</stemtype>
</infl>
",,
caes0004.xml,48,17,17,bili,la,0,bili,N,abl,bilis,"<words>
<word>
<form xml:lang=""lat"">bili</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">bilis</hdwd>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<gend>feminine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>bi_l</stem><suff>i_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""3"">ablative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>is_is</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>bi_l</stem><suff>i_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""5"">dative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>is_is</stemtype>
</infl>
</entry>
</word>
</words>",This is a mistake. The correct word is incomparabili,,
caes0006.xml,3,1,1,caio,la,0,caio,V,IND,caio,"<words>
<word>
<form xml:lang=""lat"">caio</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">caio</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>ca_i</stem><suff>o_</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>1st</pers>
<tense>present</tense>
<voice>active</voice>
<stemtype>conj1</stemtype>
<derivtype>are_vb</derivtype>
</infl>
</entry>
</word>
</words>",Wrong parsing,NAME,
caes0006.xml,10,4,4,clemens,la,0,clemens,ADJ,,clemens,"<words>
<word>
<form xml:lang=""lat"">clemens</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">clemens#1</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>cle_m</stem><suff>ens</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>ens_adj</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>cle_m</stem><suff>ens</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""1"">vocative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>ens_adj</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>cle_m</stem><suff>ens</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""4"">accusative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>ens_adj</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>cle_m</stem><suff>ens</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>ens_adj</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>cle_m</stem><suff>ens</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>ens_adj</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>cle_m</stem><suff>ens</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>ens_adj</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>cle_m</stem><suff>ens</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""1"">vocative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>ens_adj</stemtype>
</infl>
</entry>
</word>
</words>",,NAME,
caes0006.xml,11,4,4,vir,la,0,vir,N,nom,vir,"<words>
<word>
<form xml:lang=""lat"">vir</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">vir</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>masculine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>vir</stem><suff>*</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>0_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vir</stem><suff>*</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>0_i</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>vir</stem><suff>*</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>0_i</stemtype>
</infl>",,
caes0006.xml,12,4,4,perfectissimus,la,0,perfectissimus,ADJ,SUP,perfectus,"<words>
<word>
<form xml:lang=""lat"">perfectissimus</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">perficio</hdwd>
<pofs order=""3"">noun</pofs>
<gend>masculine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>perfect</stem><suff>issimus</suff></term>
<pofs order=""3"">noun</pofs>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<comp>superlative</comp>
<num>singular</num>
<stemtype>pp4</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>perfect</stem><suff>issimus</suff></term>
<pofs order=""3"">noun</pofs>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<comp>superlative</comp>
<num>singular</num>
<stemtype>pp4</stemtype>
</infl>
</entry>
</word>
</words>","Superlative adjective, not noun",,
caes0006.xml,13,5,5,procurator,la,0,procurator,N,nom,procurator,"<words>
<word>
<form xml:lang=""lat"">procurator</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">procurator</hdwd>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<gend>masculine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>pro_cu_ra_t</stem><suff>or</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>or_oLris</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>pro_cu_ra_t</stem><suff>or</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>or_oLris</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>pro_cu_ra_t</stem><suff>or</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>or_oLris</stemtype>
</infl>",TITLE,
caes0007.xml,2,1,1,furio,la,0,furio,V,IND,furio,"<words>
<word>
<form xml:lang=""lat"">furio</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">furio#1</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>furi</stem><suff>o_</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>1st</pers>
<tense>present</tense>
<voice>active</voice>
<stemtype>conj1</stemtype>
<derivtype>are_vb</derivtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">furio#2</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>fur</stem><suff>io_</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>1st</pers>
<tense>present</tense>
<voice>active</voice>
<stemtype>conj4</stemtype>
<derivtype>ire_vb</derivtype>
</infl>
</entry>
</word>
</words>",,NAME,
caes0007.xml,3,2,2,timesitheo,la,0,timesitheo,V,IND,timesitheo,"<words>
<unknown xml:lang=""lat"">timesitheo</unknown>
</words>",,NAME,
caes0007.xml,5,3,3,augusti,la,0,augusti,N,nom,augustus,"<words>
<word>
<form xml:lang=""lat"">augusti</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">augustus#1</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>august</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>august</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>august</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>august</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
</entry>
</word>
</words>",,NAME,
caes0007.xml,6,4,4,aurelius,la,0,aurelius,ADJ,,aurelius,"<words>
<unknown xml:lang=""lat"">aurelius</unknown>
</words>",,NAME,
caes0007.xml,7,4,4,iustinus,la,0,iustinus,ADJ,,iustinus,"<words>
<unknown xml:lang=""lat"">iustinus</unknown>
</words>",,NAME,
caes0007.xml,9,5,5,strator,la,0,strator,V,IND,strator,"<words>
<word>
<form xml:lang=""lat"">strator</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">strator</hdwd>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<gend>masculine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>stra_t</stem><suff>or</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>or_oLris</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>stra_t</stem><suff>or</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>or_oLris</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>stra_t</stem><suff>or</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>or_oLris</stemtype>
</infl>",TITLE,
caes0008.xml,1,1,1,a,la,0,a,PREP,,a,"<words>
<word>
<form xml:lang=""lat"">a</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">a</hdwd>
<pofs order=""0"">exclamation</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>a_</stem></term>
<pofs order=""0"">exclamation</pofs>
<stemtype>exclam</stemtype>
<morph>indeclform</morph>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">ab</hdwd>
<pofs order=""6"">preposition</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>a</stem></term>
<pofs order=""6"">preposition</pofs>
<stemtype>prep</stemtype>
<morph>indeclform</morph>
</infl>
</entry>
</word>
</words>",I am afraid this A might be part of the name Augustus (see CAES0008),,
caes0008.xml,2,2,2,legato,la,0,legato,N,abl,legatum|legatus,"<words>
<word>
<form xml:lang=""lat"">legato</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">legatum</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>neuter</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>le_ga_t</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""3"">ablative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>le_ga_t</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""5"">dative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">legatus</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>masculine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>le_ga_t</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""3"">ablative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>le_ga_t</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""5"">dative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">lego#1</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>le_g</stem><suff>a_to_</suff></term>
<pofs order=""1"">verb</pofs>
<mood>imperative</mood>
<num>singular</num>
<pers>3rd</pers>
<tense>future</tense>
<voice>active</voice>
<stemtype>conj1</stemtype>
<derivtype>are_vb</derivtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>le_g</stem><suff>a_to_</suff></term>
<pofs order=""1"">verb</pofs>
<mood>imperative</mood>
<num>singular</num>
<pers>2nd</pers>
<tense>future</tense>
<voice>active</voice>
<stemtype>conj1</stemtype>
<derivtype>are_vb</derivtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>le_ga_t</stem><suff>o_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""3"">ablative</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
<derivtype>are_vb</derivtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>le_ga_t</stem><suff>o_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""3"">ablative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
<derivtype>are_vb</derivtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>le_ga_t</stem><suff>o_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""5"">dative</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
<derivtype>are_vb</derivtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>le_ga_t</stem><suff>o_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""5"">dative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
<derivtype>are_vb</derivtype>
</infl>
</entry>
</word>
</words>",,TITLE,
caes0008.xml,4,2,2,usti,la,0,usti,V,PTC,uro,"<words>
<word>
<form xml:lang=""lat"">usti</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">uro</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>ust</stem><suff>i_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>plural</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>ust</stem><suff>i_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>plural</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>ust</stem><suff>i_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>ust</stem><suff>i_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""6"">genitive</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
</infl>
</entry>
</word>
</words>",Almost surely part of the name Augustus,,
caes0008.xml,6,3,3,ii,la,0,ii,DET,,is,"<words>
<word>
<form xml:lang=""lat"">ii</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">eo#1</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>i</stem><suff>i_</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>1st</pers>
<tense>perfect</tense>
<voice>active</voice>
<stemtype>perfstem</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">is</hdwd>
<pofs order=""5"">pronoun</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>ii_</stem></term>
<pofs order=""5"">pronoun</pofs>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>pron3</stemtype>
<morph>indeclform</morph>
</infl>
</entry>
</word>
</words>",I surmise this is a numeral,,
caes0008.xml,7,4,4,pat,la,0,pat,V,IND,pat,"<words>
<unknown xml:lang=""lat"">pat</unknown>
</words>",Something wrong,,
caes0008.xml,8,4,4,ono,la,0,ono,N,acc,ono,"<words>
<unknown xml:lang=""lat"">ono</unknown>
</words>",Something wrong,,
caes0008.xml,9,4,4,ub,la,0,ub,NPR,,ub,"<words>
<unknown xml:lang=""lat"">ub</unknown>
</words>",Something wrong,,
caes0008.xml,10,4,4,lica,la,0,lica,V,IND,lica,"<words>
<unknown xml:lang=""lat"">lica</unknown>
</words>",Something wrong,,
caes0008.xml,11,5,5,duov,la,0,duov,N,nom,duov,"<words>
<unknown xml:lang=""lat"">duov</unknown>
</words>",Something wrong,,
